Product_ID,Product_Name,Category,Sub_Category,Brand,Standard_Cost,Selling_Price
PROD246,Headphones Model 47,Electronics,Headphones,Brand 17,1329,1774
PROD247,Headphones Model 48,Electronics,Headphones,Brand 13,976,4084
PROD248,Headphones Model 49,Electronics,Headphones,Brand 1,2868,1341
PROD249,Headphones Model 50,Electronics,Headphones,Brand 4,1530,2196
PROD250,TV Model 1,Electronics,TV,Brand 11,433,2121
PROD251,TV Model 2,Electronics,TV,Brand 5,2390,609
PROD252,TV Model 3,Electronics,TV,Brand 4,2631,2586
PROD253,TV Model 4,Electronics,TV,Brand 19,915,3028
PROD254,TV Model 5,Electronics,TV,Brand 20,2200,813
PROD255,TV Model 6,Electronics,TV,Brand 7,2336,773
PROD256,TV Model 7,Electronics,TV,Brand 19,913,694
PROD257,TV Model 8,Electronics,TV,Brand 13,2534,3130
PROD258,TV Model 9,Electronics,TV,Brand 18,2904,4254
PROD259,TV Model 10,Electronics,TV,Brand 12,2986,3177
PROD260,TV Model 11,Electronics,TV,Brand 14,2384,3302
PROD261,TV Model 12,Electronics,TV,Brand 17,2815,1738
PROD262,TV Model 13,Electronics,TV,Brand 3,1904,4493
PROD263,TV Model 14,Electronics,TV,Brand 3,1997,2372
PROD264,TV Model 15,Electronics,TV,Brand 10,1401,2208
PROD265,TV Model 16,Electronics,TV,Brand 8,2253,3258
PROD266,TV Model 17,Electronics,TV,Brand 4,1131,4942
PROD267,TV Model 18,Electronics,TV,Brand 9,1700,3122
PROD268,TV Model 19,Electronics,TV,Brand 12,954,4736
PROD269,TV Model 20,Electronics,TV,Brand 17,344,4491
PROD270,TV Model 21,Electronics,TV,Brand 14,724,4653
PROD271,TV Model 22,Electronics,TV,Brand 9,2083,3455
PROD272,TV Model 23,Electronics,TV,Brand 7,1338,4634
PROD273,TV Model 24,Electronics,TV,Brand 18,802,1583
PROD274,TV Model 25,Electronics,TV,Brand 17,1654,401
PROD275,TV Model 26,Electronics,TV,Brand 7,1262,1569
PROD276,TV Model 27,Electronics,TV,Brand 18,1539,3454
PROD277,TV Model 28,Electronics,TV,Brand 8,1193,1556
PROD278,TV Model 29,Electronics,TV,Brand 4,2176,3039
PROD279,TV Model 30,Electronics,TV,Brand 17,2352,1171
PROD280,TV Model 31,Electronics,TV,Brand 19,1811,3624
PROD281,TV Model 32,Electronics,TV,Brand 5,1573,4064
PROD282,TV Model 33,Electronics,TV,Brand 6,1490,1017
PROD283,TV Model 34,Electronics,TV,Brand 19,685,4593
PROD284,TV Model 35,Electronics,TV,Brand 4,2434,1548
PROD285,TV Model 36,Electronics,TV,Brand 11,1136,4736
PROD286,TV Model 37,Electronics,TV,Brand 12,1225,1016
PROD287,TV Model 38,Electronics,TV,Brand 8,2260,3035
PROD288,TV Model 39,Electronics,TV,Brand 14,2159,2926
PROD289,TV Model 40,Electronics,TV,Brand 2,1982,4686
PROD290,TV Model 41,Electronics,TV,Brand 16,1635,4264
PROD291,TV Model 42,Electronics,TV,Brand 20,2418,427
PROD292,TV Model 43,Electronics,TV,Brand 11,787,4364
PROD293,TV Model 44,Electronics,TV,Brand 16,586,4708
PROD294,TV Model 45,Electronics,TV,Brand 15,2389,3136
PROD295,TV Model 46,Electronics,TV,Brand 18,1755,3730
PROD296,TV Model 47,Electronics,TV,Brand 18,904,2797
PROD297,TV Model 48,Electronics,TV,Brand 1,2882,3236
PROD298,TV Model 49,Electronics,TV,Brand 11,2776,2246
PROD299,TV Model 50,Electronics,TV,Brand 6,2290,2935
PROD300,Chair Model 1,Furniture,Chair,Brand 2,2884,4359
PROD301,Chair Model 2,Furniture,Chair,Brand 15,486,3226
PROD302,Chair Model 3,Furniture,Chair,Brand 12,2797,2489
PROD303,Chair Model 4,Furniture,Chair,Brand 2,991,1181
PROD304,Chair Model 5,Furniture,Chair,Brand 10,1111,3504
PROD305,Chair Model 6,Furniture,Chair,Brand 13,2045,4436
PROD306,Chair Model 7,Furniture,Chair,Brand 12,1683,3705
PROD307,Chair Model 8,Furniture,Chair,Brand 8,494,4520
PROD308,Chair Model 9,Furniture,Chair,Brand 7,531,3710
PROD309,Chair Model 10,Furniture,Chair,Brand 19,1403,3912
PROD310,Chair Model 11,Furniture,Chair,Brand 3,1808,1601
PROD311,Chair Model 12,Furniture,Chair,Brand 11,1304,4487
PROD312,Chair Model 13,Furniture,Chair,Brand 19,2302,2292
PROD313,Chair Model 14,Furniture,Chair,Brand 1,2354,1846
PROD314,Chair Model 15,Furniture,Chair,Brand 17,384,2392
PROD315,Chair Model 16,Furniture,Chair,Brand 17,238,2897
PROD316,Chair Model 17,Furniture,Chair,Brand 16,1568,3915
PROD317,Chair Model 18,Furniture,Chair,Brand 9,568,3901
PROD318,Chair Model 19,Furniture,Chair,Brand 12,1431,1314
PROD319,Chair Model 20,Furniture,Chair,Brand 5,2710,3680
PROD320,Chair Model 21,Furniture,Chair,Brand 6,621,372
PROD321,Chair Model 22,Furniture,Chair,Brand 14,1672,3975
PROD322,Chair Model 23,Furniture,Chair,Brand 9,2903,3484
PROD323,Chair Model 24,Furniture,Chair,Brand 20,2676,3111
PROD324,Chair Model 25,Furniture,Chair,Brand 13,2407,3142
PROD325,Chair Model 26,Furniture,Chair,Brand 5,1638,4487
PROD326,Chair Model 27,Furniture,Chair,Brand 16,2383,3641
PROD327,Chair Model 28,Furniture,Chair,Brand 20,1382,717
PROD328,Chair Model 29,Furniture,Chair,Brand 1,1735,635
PROD329,Chair Model 30,Furniture,Chair,Brand 13,509,873
PROD330,Chair Model 31,Furniture,Chair,Brand 9,2305,4996
PROD331,Chair Model 32,Furniture,Chair,Brand 5,761,3042
PROD332,Chair Model 33,Furniture,Chair,Brand 3,413,2984
PROD333,Chair Model 34,Furniture,Chair,Brand 3,2078,701
PROD334,Chair Model 35,Furniture,Chair,Brand 2,984,4926
PROD335,Chair Model 36,Furniture,Chair,Brand 1,2690,2263
PROD336,Chair Model 37,Furniture,Chair,Brand 11,1048,1210
PROD337,Chair Model 38,Furniture,Chair,Brand 17,1532,3744
PROD338,Chair Model 39,Furniture,Chair,Brand 13,2412,2021
PROD339,Chair Model 40,Furniture,Chair,Brand 17,1298,2546
PROD340,Chair Model 41,Furniture,Chair,Brand 17,918,4162
PROD341,Chair Model 42,Furniture,Chair,Brand 20,1986,4544
PROD342,Chair Model 43,Furniture,Chair,Brand 6,845,3979
PROD343,Chair Model 44,Furniture,Chair,Brand 4,394,427
PROD344,Chair Model 45,Furniture,Chair,Brand 1,2369,3515
PROD345,Chair Model 46,Furniture,Chair,Brand 18,1035,2506
PROD346,Chair Model 47,Furniture,Chair,Brand 9,2937,3950
PROD347,Chair Model 48,Furniture,Chair,Brand 7,777,360
PROD348,Chair Model 49,Furniture,Chair,Brand 14,1619,2685
PROD349,Chair Model 50,Furniture,Chair,Brand 14,2834,3688
PROD350,Table Model 1,Furniture,Table,Brand 3,2997,4584
PROD351,Table Model 2,Furniture,Table,Brand 18,1566,3887
PROD352,Table Model 3,Furniture,Table,Brand 8,2291,2337
PROD353,Table Model 4,Furniture,Table,Brand 13,2250,2028
PROD354,Table Model 5,Furniture,Table,Brand 19,718,2563
PROD355,Table Model 6,Furniture,Table,Brand 1,949,3565
PROD356,Table Model 7,Furniture,Table,Brand 19,1461,4685
PROD357,Table Model 8,Furniture,Table,Brand 9,694,1912
PROD358,Table Model 9,Furniture,Table,Brand 3,1059,3664
PROD359,Table Model 10,Furniture,Table,Brand 9,2058,1712
PROD360,Table Model 11,Furniture,Table,Brand 6,2478,943
PROD361,Table Model 12,Furniture,Table,Brand 14,735,1844
PROD362,Table Model 13,Furniture,Table,Brand 13,426,2127
PROD363,Table Model 14,Furniture,Table,Brand 12,1566,3655
PROD364,Table Model 15,Furniture,Table,Brand 3,2359,4377
PROD365,Table Model 16,Furniture,Table,Brand 17,1563,1159
PROD366,Table Model 17,Furniture,Table,Brand 13,318,3533
PROD367,Table Model 18,Furniture,Table,Brand 13,2858,2907
PROD368,Table Model 19,Furniture,Table,Brand 5,2263,3961
PROD369,Table Model 20,Furniture,Table,Brand 6,2000,1445
PROD370,Table Model 21,Furniture,Table,Brand 16,230,4419
PROD371,Table Model 22,Furniture,Table,Brand 12,1199,2193
PROD372,Table Model 23,Furniture,Table,Brand 5,2848,2770
PROD373,Table Model 24,Furniture,Table,Brand 3,892,2095
PROD374,Table Model 25,Furniture,Table,Brand 9,960,4660
PROD375,Table Model 26,Furniture,Table,Brand 13,1878,4956
PROD376,Table Model 27,Furniture,Table,Brand 15,2059,640
PROD377,Table Model 28,Furniture,Table,Brand 9,1864,2665
PROD378,Table Model 29,Furniture,Table,Brand 8,674,2763
PROD379,Table Model 30,Furniture,Table,Brand 20,308,3503
PROD380,Table Model 31,Furniture,Table,Brand 14,2329,3223
PROD381,Table Model 32,Furniture,Table,Brand 4,795,3214
PROD382,Table Model 33,Furniture,Table,Brand 14,1168,3336
PROD383,Table Model 34,Furniture,Table,Brand 4,835,1500
PROD384,Table Model 35,Furniture,Table,Brand 6,366,1967
PROD385,Table Model 36,Furniture,Table,Brand 15,1949,2655
PROD386,Table Model 37,Furniture,Table,Brand 20,2373,4322
PROD387,Table Model 38,Furniture,Table,Brand 8,1198,2576
PROD388,Table Model 39,Furniture,Table,Brand 8,2174,4837
PROD389,Table Model 40,Furniture,Table,Brand 14,2848,2786
PROD390,Table Model 41,Furniture,Table,Brand 14,1752,1445
PROD391,Table Model 42,Furniture,Table,Brand 10,961,4445
PROD392,Table Model 43,Furniture,Table,Brand 4,2896,3441
PROD393,Table Model 44,Furniture,Table,Brand 2,648,4442
PROD394,Table Model 45,Furniture,Table,Brand 18,597,4024
PROD395,Table Model 46,Furniture,Table,Brand 7,732,2451
PROD396,Table Model 47,Furniture,Table,Brand 17,1004,1326
PROD397,Table Model 48,Furniture,Table,Brand 11,992,4536
PROD398,Table Model 49,Furniture,Table,Brand 13,2593,4991
PROD399,Table Model 50,Furniture,Table,Brand 9,2149,1777
PROD400,Sofa Model 1,Furniture,Sofa,Brand 8,1085,622
PROD401,Sofa Model 2,Furniture,Sofa,Brand 4,2231,3629
PROD402,Sofa Model 3,Furniture,Sofa,Brand 8,2197,4128
PROD403,Sofa Model 4,Furniture,Sofa,Brand 18,1292,1708
PROD404,Sofa Model 5,Furniture,Sofa,Brand 13,1325,4658
PROD405,Sofa Model 6,Furniture,Sofa,Brand 17,1209,776
PROD406,Sofa Model 7,Furniture,Sofa,Brand 16,1273,1802
PROD407,Sofa Model 8,Furniture,Sofa,Brand 10,1956,3037
PROD408,Sofa Model 9,Furniture,Sofa,Brand 11,1014,4591
PROD409,Sofa Model 10,Furniture,Sofa,Brand 7,2032,1508
PROD410,Sofa Model 11,Furniture,Sofa,Brand 20,1587,1414
PROD411,Sofa Model 12,Furniture,Sofa,Brand 5,1019,2206
PROD412,Sofa Model 13,Furniture,Sofa,Brand 11,2616,3339
PROD413,Sofa Model 14,Furniture,Sofa,Brand 16,617,3997
PROD414,Sofa Model 15,Furniture,Sofa,Brand 2,256,497
PROD415,Sofa Model 16,Furniture,Sofa,Brand 12,1391,4031
PROD416,Sofa Model 17,Furniture,Sofa,Brand 18,1557,3902
PROD417,Sofa Model 18,Furniture,Sofa,Brand 20,485,4129
PROD418,Sofa Model 19,Furniture,Sofa,Brand 4,2464,2834
PROD419,Sofa Model 20,Furniture,Sofa,Brand 18,522,3751
PROD420,Sofa Model 21,Furniture,Sofa,Brand 4,1127,3805
PROD421,Sofa Model 22,Furniture,Sofa,Brand 4,922,1565
PROD422,Sofa Model 23,Furniture,Sofa,Brand 10,2849,3891
PROD423,Sofa Model 24,Furniture,Sofa,Brand 1,2948,544
PROD424,Sofa Model 25,Furniture,Sofa,Brand 10,2574,4827
PROD425,Sofa Model 26,Furniture,Sofa,Brand 4,2901,3715
PROD426,Sofa Model 27,Furniture,Sofa,Brand 20,2083,2324
PROD427,Sofa Model 28,Furniture,Sofa,Brand 3,2048,2036
PROD428,Sofa Model 29,Furniture,Sofa,Brand 4,2900,682
PROD429,Sofa Model 30,Furniture,Sofa,Brand 3,2474,4847
PROD430,Sofa Model 31,Furniture,Sofa,Brand 11,1461,3766
PROD431,Sofa Model 32,Furniture,Sofa,Brand 19,609,4523
PROD432,Sofa Model 33,Furniture,Sofa,Brand 9,1434,2828
PROD433,Sofa Model 34,Furniture,Sofa,Brand 20,299,4069
PROD434,Sofa Model 35,Furniture,Sofa,Brand 9,476,2718
PROD435,Sofa Model 36,Furniture,Sofa,Brand 20,1597,3035
PROD436,Sofa Model 37,Furniture,Sofa,Brand 4,2390,2927
PROD437,Sofa Model 38,Furniture,Sofa,Brand 9,1559,2920
PROD438,Sofa Model 39,Furniture,Sofa,Brand 4,731,4359
PROD439,Sofa Model 40,Furniture,Sofa,Brand 15,2491,2645
PROD440,Sofa Model 41,Furniture,Sofa,Brand 2,1990,2034
PROD441,Sofa Model 42,Furniture,Sofa,Brand 9,1883,4783
PROD442,Sofa Model 43,Furniture,Sofa,Brand 10,2129,4533
PROD443,Sofa Model 44,Furniture,Sofa,Brand 11,2555,1300
PROD444,Sofa Model 45,Furniture,Sofa,Brand 2,1565,4832
PROD445,Sofa Model 46,Furniture,Sofa,Brand 9,2925,4319
PROD446,Sofa Model 47,Furniture,Sofa,Brand 19,1698,2559
PROD447,Sofa Model 48,Furniture,Sofa,Brand 12,1281,2265
PROD448,Sofa Model 49,Furniture,Sofa,Brand 19,2849,1822
PROD449,Sofa Model 50,Furniture,Sofa,Brand 7,568,4415
PROD450,Bed Model 1,Furniture,Bed,Brand 17,1903,1854
PROD451,Bed Model 2,Furniture,Bed,Brand 16,1685,3942
PROD452,Bed Model 3,Furniture,Bed,Brand 18,2534,4332
PROD453,Bed Model 4,Furniture,Bed,Brand 5,499,672
PROD454,Bed Model 5,Furniture,Bed,Brand 7,2293,1020
PROD455,Bed Model 6,Furniture,Bed,Brand 11,1999,4629
PROD456,Bed Model 7,Furniture,Bed,Brand 20,618,2284
PROD457,Bed Model 8,Furniture,Bed,Brand 6,1131,2037
PROD458,Bed Model 9,Furniture,Bed,Brand 3,476,1560
PROD459,Bed Model 10,Furniture,Bed,Brand 11,463,3203
PROD460,Bed Model 11,Furniture,Bed,Brand 4,2868,4154
PROD461,Bed Model 12,Furniture,Bed,Brand 12,1988,2658
PROD462,Bed Model 13,Furniture,Bed,Brand 14,2467,1560
PROD463,Bed Model 14,Furniture,Bed,Brand 15,483,1606
PROD464,Bed Model 15,Furniture,Bed,Brand 12,839,4553
PROD465,Bed Model 16,Furniture,Bed,Brand 11,1014,4145
PROD466,Bed Model 17,Furniture,Bed,Brand 12,1350,3322
PROD467,Bed Model 18,Furniture,Bed,Brand 11,1299,4396
PROD468,Bed Model 19,Furniture,Bed,Brand 2,640,1995
PROD469,Bed Model 20,Furniture,Bed,Brand 8,2789,3824
PROD470,Bed Model 21,Furniture,Bed,Brand 10,1355,3600
PROD471,Bed Model 22,Furniture,Bed,Brand 7,812,522
PROD472,Bed Model 23,Furniture,Bed,Brand 18,2093,4647
PROD473,Bed Model 24,Furniture,Bed,Brand 14,364,507
PROD474,Bed Model 25,Furniture,Bed,Brand 8,697,1439
PROD475,Bed Model 26,Furniture,Bed,Brand 13,502,2827
PROD476,Bed Model 27,Furniture,Bed,Brand 6,2054,3436
PROD477,Bed Model 28,Furniture,Bed,Brand 20,850,3472
PROD478,Bed Model 29,Furniture,Bed,Brand 12,1779,2178
PROD479,Bed Model 30,Furniture,Bed,Brand 12,591,4825
PROD480,Bed Model 31,Furniture,Bed,Brand 13,786,3654
PROD481,Bed Model 32,Furniture,Bed,Brand 5,1471,1352
PROD482,Bed Model 33,Furniture,Bed,Brand 6,1023,2260
PROD483,Bed Model 34,Furniture,Bed,Brand 15,642,4429
PROD484,Bed Model 35,Furniture,Bed,Brand 9,2204,3329
PROD485,Bed Model 36,Furniture,Bed,Brand 17,933,982
PROD486,Bed Model 37,Furniture,Bed,Brand 17,2987,1669
PROD487,Bed Model 38,Furniture,Bed,Brand 7,2609,2282
PROD488,Bed Model 39,Furniture,Bed,Brand 17,1088,1372
PROD489,Bed Model 40,Furniture,Bed,Brand 10,877,2492
PROD490,Bed Model 41,Furniture,Bed,Brand 16,779,2343
PROD491,Bed Model 42,Furniture,Bed,Brand 20,373,1981
PROD492,Bed Model 43,Furniture,Bed,Brand 7,1155,1570
PROD493,Bed Model 44,Furniture,Bed,Brand 2,985,1752
PROD494,Bed Model 45,Furniture,Bed,Brand 16,1737,1020
PROD495,Bed Model 46,Furniture,Bed,Brand 20,423,3982
PROD496,Bed Model 47,Furniture,Bed,Brand 6,288,3217
PROD497,Bed Model 48,Furniture,Bed,Brand 6,2050,4479
PROD498,Bed Model 49,Furniture,Bed,Brand 15,751,4487
PROD499,Bed Model 50,Furniture,Bed,Brand 8,1696,4041
PROD500,Shirt Model 1,Clothing,Shirt,Brand 9,2150,3214
PROD501,Shirt Model 2,Clothing,Shirt,Brand 14,2706,1154
PROD502,Shirt Model 3,Clothing,Shirt,Brand 12,1003,3381
PROD503,Shirt Model 4,Clothing,Shirt,Brand 19,2019,1231
PROD504,Shirt Model 5,Clothing,Shirt,Brand 9,701,1935
PROD505,Shirt Model 6,Clothing,Shirt,Brand 4,396,2469
PROD506,Shirt Model 7,Clothing,Shirt,Brand 11,2160,1500
PROD507,Shirt Model 8,Clothing,Shirt,Brand 5,1971,804
